	index	Poll	Date	Biden	Sanders	Warren	Buttigieg	Bloomberg	Klobuchar	Yang	Booker	Gabbard	Steyer	Castro	Delaney	Bennet	Spread	start_ds	end_ds
0	1	Politico/Morning Consult	12/23 - 12/29	32.0	21.0	14.0	8	6	3	4	3.0	1	3	1.0	1	1	Biden +11	2019-12-23	2019-12-29
1	3	Politico/Morning Consult	12/20 - 12/22	31.0	21.0	15.0	9	6	3	5	3.0	2	3	1.0	1	1	Biden +10	2019-12-20	2019-12-22
2	11	Politico/Morning Consult	12/9 - 12/15	31.0	22.0	15.0	8	7	2	4	3.0	2	3	1.0	1	1	Biden +9	2019-12-09	2019-12-15
3	18	Politico/Morning Consult	12/2 - 12/8	30.0	22.0	16.0	9	6	2	4	3.0	2	3	1.0	1	1	Biden +8	2019-12-02	2019-12-08
4	21	Politico/Morning Consult	11/25 - 12/1	29.0	20.0	15.0	9	5	2	4	2.0	2	2	1.0	1	1	Biden +9	2019-11-25	2019-12-01
5	26	Politico/Morning Consult	11/21 - 11/24	30.0	21.0	15.0	9	2	2	4	2.0	2	2	1.0	1	1	Biden +9	2019-11-21	2019-11-24
6	31	Politico/Morning Consult	11/11 - 11/17	32.0	20.0	17.0	8	3	2	3	2.0	2	1	1.0	1	1	Biden +12	2019-11-11	2019-11-17
7	33	Politico/Morning Consult	11/4 - 11/10	32.0	20.0	19.0	8	2	2	3	3.0	1	1	1.0	1	1	Biden +12	2019-11-04	2019-11-10
8	37	Politico/Morning Consult	10/28 - 11/3	32.0	20.0	20.0	7		2	3	2.0	2	1	1.0	1	1	Biden +12	2019-10-28	2019-11-03
9	46	Politico/Morning Consult	10/21 - 10/27	32.0	20.0	20.0	7		2	3	2.0	2	1	1.0	1	1	Biden +12	2019-10-21	2019-10-27
10	52	Politico/Morning Consult	10/16 - 10/20	30.0	18.0	21.0	6		2	3	3.0	1	1	1.0	1	1	Biden +9	2019-10-16	2019-10-20
11	53	Politico/Morning Consult	10/16 - 10/16	31.0	18.0	21.0	6		2	3	2.0	1	2	1.0	1	1	Biden +10	2019-10-16	2019-10-16
12	57	Politico/Morning Consult	10/7 - 10/12	32.0	19.0	21.0	5		1	3	2.0	1	1	1.0	1	1	Biden +11	2019-10-07	2019-10-12
13	62	Politico/Morning Consult	9/30 - 10/6	33.0	19.0	21.0	5		1	3	2.0	1	1	1.0	1	1	Biden +12	2019-09-30	2019-10-06
14	66	Politico/Morning Consult	9/23 - 9/29	32.0	19.0	21.0	5		1	3	3.0	1	1	1.0	1	1	Biden +11	2019-09-23	2019-09-29
15	72	Politico/Morning Consult	9/16 - 9/22	32.0	19.0	20.0	5		2	3	3.0	1	1	1.0	1	1	Biden +12	2019-09-16	2019-09-22
16	77	Politico/Morning Consult	9/13 - 9/15	32.0	20.0	18.0	5		2	3	3.0	1	1	1.0	1	0	Biden +12	2019-09-13	2019-09-15
17	82	Politico/Morning Consult	9/2 - 9/8	33.0	21.0	16.0	5		1	3	3.0	1	1	1.0	1	1	Biden +12	2019-09-02	2019-09-08
18	85	Politico/Morning Consult	8/26 - 9/1	32.0	20.0	16.0	5		1	3	3.0	1	1	1.0	1	1	Biden +12	2019-08-26	2019-09-01
19	94	Politico/Morning Consult	8/19 - 8/25	33.0	20.0	15.0	5		1	2	3.0	1	1	1.0	1	1	Biden +13	2019-08-19	2019-08-25
20	98	Politico/Morning Consult	8/12 - 8/18	31.0	20.0	15.0	5		1	3	3.0	1	1	1.0	1	0	Biden +11	2019-08-12	2019-08-18
21	102	Politico/Morning Consult	8/5 - 8/11	33.0	20.0	14.0	5		1	2	3.0	1	1	1.0	1	1	Biden +13	2019-08-05	2019-08-11
22	107	Politico/Morning Consult	8/1 - 8/4	33.0	19.0	15.0	6		1	2	3.0	1	1	1.0	1	0	Biden +14	2019-08-01	2019-08-04
23	108	Politico/Morning Consult	8/1 - 8/1	32.0	18.0	15.0	6		1	2	3.0	1	1	1.0	1	0	Biden +14	2019-08-01	2019-08-01
24	115	Politico/Morning Consult	7/22 - 7/28	33.0	18.0	13.0	5		1	2	3.0	1	1	1.0	1	1	Biden +15	2019-07-22	2019-07-28
25	119	Politico/Morning Consult	7/15 - 7/21	33.0	18.0	14.0	5		1	2	2.0	1	1	1.0	1	0	Biden +15	2019-07-15	2019-07-21
26	122	Politico/Morning Consult	7/8 - 7/14	32.0	19.0	14.0	5		1	2	2.0	1		1.0	1	1	Biden +13	2019-07-08	2019-07-14
27	126	Politico/Morning Consult	7/1 - 7/7	31.0	19.0	13.0	6		1	1	2.0	1		1.0	1	0	Biden +12	2019-07-01	2019-07-07
28	134	Politico/Morning Consult	6/27 - 6/28	33.0	19.0	12.0	6		1	2	3.0	1		1.0	1	0	Biden +14	2019-06-27	2019-06-28
29	137	Politico/Morning Consult	6/17 - 6/23	38.0	19.0	13.0	7		1	2	3.0	1		1.0	1	1	Biden +19	2019-06-17	2019-06-23
30	141	Politico/Morning Consult	6/10 - 6/16	38.0	19.0	11.0	7		1	1	3.0	1		1.0	1	1	Biden +19	2019-06-10	2019-06-16
31	146	Politico/Morning Consult	6/3 - 6/9	37.0	19.0	11.0	7		2	1	3.0	1		1.0	1	1	Biden +18	2019-06-03	2019-06-09
32	149	Politico/Morning Consult	5/27 - 6/2	38.0	19.0	10.0	7		1	1	3.0	1		1.0	1	1	Biden +19	2019-05-27	2019-06-02
33	152	Politico/Morning Consult	5/20 - 5/26	38.0	20.0	9.0	7		1	1	3.0	1		1.0	1	1	Biden +18	2019-05-20	2019-05-26
34	156	Politico/Morning Consult	5/13 - 5/20	39.0	19.0	9.0	6		1	1	3.0	1		1.0	1	1	Biden +20	2019-05-13	2019-05-20
35	159	Politico/Morning Consult	5/6 - 5/12	39.0	19.0	8.0	6		2	1	3.0	1		1.0	0	1	Biden +20	2019-05-06	2019-05-12
36	161	Politico/Morning Consult	4/29 - 5/5	40.0	19.0	8.0	6		2	1	3.0	1		1.0	1		Biden +21	2019-04-29	2019-05-05
37	165	Politico/Morning Consult	4/22 - 4/28	36.0	22.0	9.0	8		2	2	3.0	1		1.0	1		Biden +14	2019-04-22	2019-04-28
38	167	Politico/Morning Consult	4/15 - 4/21	30.0	24.0	7.0	9		2	2	4.0	1		1.0	0		Biden +6	2019-04-15	2019-04-21
39	169	Politico/Morning Consult	4/8 - 4/14	31.0	23.0	7.0	7		2	1	4.0	1		1.0	1		Biden +8	2019-04-08	2019-04-14
40	170	Politico/Morning Consult	4/1 - 4/7	32.0	23.0	7.0	5		2	1	4.0	1		1.0	1		Biden +9	2019-04-01	2019-04-07
41	173	Politico/Morning Consult	3/25 - 3/31	33.0	25.0	7.0	3		2		4.0	1		1.0	1		Biden +8	2019-03-25	2019-03-31
42	177	Politico/Morning Consult	3/18 - 3/24	35.0	25.0	7.0	2		2		4.0	1		1.0	1		Biden +10	2019-03-18	2019-03-24
43	181	Politico/Morning Consult	3/11 - 3/17	35.0	27.0	7.0	1		2		4.0	1		1.0	1		Biden +8	2019-03-11	2019-03-17
44	182	Politico/Morning Consult	3/4 - 3/10	31.0	27.0	7.0	1		3		4.0	1		1.0	1		Biden +4	2019-03-04	2019-03-10
45	184	Politico/Morning Consult	2/25 - 3/3	31.0	27.0	7.0	1	2	3		4.0	1		1.0	0		Biden +4	2019-02-25	2019-03-03
46	187	Politico/Morning Consult	2/18 - 2/24	29.0	27.0	7.0	1	2	3		4.0	1		1.0	1		Biden +2	2019-02-18	2019-02-24
47	188	Politico/Morning Consult	2/11 - 2/17	30.0	21.0	8.0	0	2	4		5.0	1		1.0	0		Biden +9	2019-02-11	2019-02-17
48	190	Politico/Morning Consult	2/4 - 2/10	29.0	22.0	8.0		2	3		5.0	1		1.0			Biden +7	2019-02-04	2019-02-10
49	192	Politico/Morning Consult	1/25 - 1/27	33.0	15.0	6.0		2	1		3.0	0		1.0			Biden +18	2019-01-25	2019-01-27
